City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,remontnoye,46.5614,43.6501,23.18,66,100,4.17,RU,1686684593
282,ghat,24.9647,10.1728,35.16,18,100,9.32,LY,1686684593
283,cockburn town,21.4612,-71.1419,27.79,84,100,8.59,TC,1686684598
284,berdigestyakh,62.0989,126.6992,3.32,98,100,2.04,RU,1686684598
285,kyren,51.6828,102.1408,9.35,93,80,0.81,RU,1686684598
286,choibalsan,48.0667,114.5,16.64,75,100,6.63,MN,1686684598
287,maasin,10.1336,124.8447,24.98,95,99,2.17,PH,1686684599
288,porto novo,6.4965,2.6036,27.9,75,83,3.64,BJ,1686684599
289,kegeyli shahar,42.7767,59.6078,25.05,30,0,5.32,UZ,1686684599
290,al ghayzah,16.2079,52.176,29.85,80,100,2.89,YE,1686684599
291,stanley,54.868,-1.6985,20.16,68,0,3.09,GB,1686684599
292,remire-montjoly,4.9167,-52.2667,29.02,74,75,4.63,GF,1686684599
293,zahedan,29.4963,60.8629,28.95,16,0,0.0,IR,1686684599
294,qa'en,33.7265,59.1844,25.21,16,0,5.19,IR,1686684599
295,namibe,-15.1961,12.1522,17.59,85,0,1.65,AO,1686684600
296,bamboo flat,11.7,92.7167,28.05,83,40,2.57,IN,1686684600
297,velingara,13.15,-14.1167,35.51,39,100,3.56,SN,1686684600
298,kharp,66.8014,65.8081,9.77,89,100,2.09,RU,1686684601
299,manikpur,25.0667,81.1167,36.68,29,50,6.48,IN,1686684601
300,arteche,12.2645,125.4048,25.54,90,98,3.08,PH,1686684601
301,mao,39.8885,4.2658,22.31,88,20,2.57,ES,1686684601
302,cochin,9.9399,76.2602,25.99,88,65,2.26,IN,1686684601
303,jayapura,-2.5333,140.7,23.66,89,100,1.96,ID,1686684602
304,krasnovishersk,60.4078,57.082,11.97,85,86,1.83,RU,1686684603
305,wewak,-3.5534,143.6268,26.04,84,100,1.57,PG,1686684603
306,st ives,50.2086,-5.4875,16.18,90,71,2.69,GB,1686684604
307,merizo village,13.2658,144.6691,27.31,79,83,6.75,GU,1686684605
308,peace river,56.2501,-117.286,14.17,94,100,3.6,CA,1686684605
309,al jawf,29.5,38.75,27.46,29,0,4.97,SA,1686684606
310,fort mcmurray,56.7268,-111.381,26.77,41,0,3.6,CA,1686684546
311,tura,25.5198,90.2201,24.25,93,100,3.11,IN,1686684606
312,sinaloa de leyva,25.8333,-108.2333,39.53,6,8,5.68,MX,1686684607
313,teluk nibung,3.001,99.8164,25.68,88,100,1.05,ID,1686684607
314,mariehamn,60.0973,19.9348,13.92,67,0,2.06,AX,1686684608
315,revda,56.801,59.9303,8.86,76,0,1.7,RU,1686684608
316,agat village,13.3886,144.6585,27.52,89,75,2.06,GU,1686684608
317,pendleton,45.6721,-118.7886,31.78,32,0,8.23,US,1686684332
318,darazo,10.9938,10.4118,25.31,69,91,3.11,NG,1686684608
319,muscat,23.6139,58.5922,35.01,52,100,1.55,OM,1686684607
320,inhambane,-23.865,35.3833,20.04,80,0,2.69,MZ,1686684609
321,xapuri,-10.6517,-68.5044,14.06,87,100,3.12,BR,1686684609
322,sandakan,5.8402,118.1179,25.82,89,20,1.03,MY,1686684609
323,san antonio de pale,-1.4014,5.6325,24.81,88,32,4.36,GQ,1686684609
324,kapa'a,22.0752,-159.319,26.99,87,100,8.23,US,1686684398
325,tangalle,6.024,80.7911,26.43,85,100,5.51,LK,1686684609
326,malango,-2.9627,119.9001,19.99,99,100,0.46,ID,1686684610
327,dehui,44.5333,125.7,17.1,67,86,2.08,CN,1686684610
328,strezhevoy,60.7333,77.5889,6.43,60,91,2.97,RU,1686684610
329,bijie,27.3125,105.2942,14.96,95,100,1.19,CN,1686684610
330,lorengau,-2.0226,147.2712,26.75,79,100,0.51,PG,1686684610
331,hilo,19.7297,-155.09,26.17,73,40,2.57,US,1686684611
332,independencia,-5.3964,-40.3086,31.31,35,42,3.13,BR,1686684611
333,queenstown,-31.8976,26.8753,10.89,57,88,9.34,ZA,1686684425
334,bardai,11.65,7.2333,24.51,69,100,5.9,NG,1686684611
335,qujing,25.4833,103.7833,16.17,75,100,0.23,CN,1686684611
336,santa cruz cabralia,-16.2781,-39.0247,25.13,83,75,1.54,BR,1686684612
337,jumla,29.2747,82.1838,14.35,82,24,0.39,NP,1686684612
338,nishinoomote,30.7333,131.0,23.72,92,100,7.69,JP,1686684612
339,papao,-17.75,-149.55,27.82,77,44,11.97,PF,1686684612
340,malpe,13.35,74.7167,25.61,80,75,1.82,IN,1686684612
341,salinas,36.6777,-121.6555,20.45,75,100,5.14,US,1686684560
342,akureyri,65.6835,-18.0878,13.96,58,0,6.17,IS,1686684612
343,fort saskatchewan,53.7168,-113.2187,28.71,51,100,6.69,CA,1686684612
344,pindushi,62.9152,34.58,13.98,70,100,0.74,RU,1686684613
345,carnarvon,-24.8667,113.6333,15.64,39,0,7.68,AU,1686684613
346,dolinsk,47.35,142.8,10.91,99,100,0.63,RU,1686684613
347,slave lake,55.2834,-114.769,19.99,73,100,3.09,CA,1686684613
348,sena madureira,-9.0656,-68.6569,18.75,95,100,3.02,BR,1686684613
349,ulanhot,46.0833,122.0833,19.52,52,65,3.81,CN,1686684613
350,tamanrasset,22.785,5.5228,33.95,14,40,2.06,DZ,1686684426
351,brisas de zicatela,15.8369,-97.0419,32.22,62,10,3.58,MX,1686684614
352,imbituba,-28.24,-48.6703,12.01,91,100,4.41,BR,1686684614
353,sinabang,2.4803,96.3801,26.77,77,42,0.89,ID,1686684614
354,usinsk,65.9939,57.5281,11.04,95,100,5.41,RU,1686684436
355,kyenjojo,0.6328,30.6214,17.67,92,100,0.64,UG,1686684614
356,chiredzi,-21.05,31.6667,16.09,24,0,3.0,ZW,1686684614
357,broken hill,-31.95,141.4333,7.77,85,5,3.43,AU,1686684614
358,el bordo,2.117,-76.9821,30.96,44,34,0.98,CO,1686684615
359,kursk,51.7303,36.1939,14.11,76,0,3.13,RU,1686684615
360,port-vila,-17.7338,168.3219,21.78,94,100,1.54,VU,1686684615
361,shixing,24.9482,114.0657,23.16,96,100,1.16,CN,1686684615
362,al mijlad,11.0333,27.7333,28.7,59,100,8.04,SD,1686684615
363,wanning,18.8003,110.3967,26.52,89,100,4.22,CN,1686684615
364,siqueira campos,-23.6889,-49.8339,13.03,97,100,4.62,BR,1686684615
365,griffith,41.5284,-87.4237,17.86,89,100,5.14,US,1686684616
366,arraial do cabo,-22.9661,-42.0278,23.98,83,40,2.57,BR,1686684396
367,igarka,67.4667,86.5833,3.04,98,100,3.32,RU,1686684616
368,cuamba,-14.8031,36.5372,18.1,45,1,0.68,MZ,1686684616
369,aswan,24.0934,32.907,36.61,20,0,4.12,EG,1686684616
370,sarandi,-23.4436,-51.8739,14.75,100,100,0.0,BR,1686684616
371,nar'yan-mar,67.6713,53.087,6.61,72,100,6.34,RU,1686684617
372,la passe,45.5549,-0.8967,25.13,88,100,4.07,FR,1686684617
373,chebli,36.5772,3.0092,22.75,76,90,0.68,DZ,1686684617
374,trail,49.0998,-117.7022,32.05,38,100,2.9,CA,1686684422
375,kolonia town,6.964,158.206,28.0,83,100,3.09,FM,1686684617
376,bay harbor,30.1471,-85.6146,31.04,70,40,6.17,US,1686684617
377,zadar,44.1197,15.2422,20.34,68,0,0.0,HR,1686684617
378,mugia,43.1041,-9.2179,18.84,89,5,3.61,ES,1686684618
379,nabire,-3.3667,135.4833,24.48,93,100,1.64,ID,1686684618
380,gallup,35.5281,-108.7426,21.42,27,75,4.63,US,1686684618
381,itaueira,-7.6033,-43.0256,32.32,35,98,4.81,BR,1686684618
382,mar del plata,-38.0023,-57.5575,13.3,45,0,5.14,AR,1686684369
383,westport,41.1415,-73.3579,25.71,66,20,6.17,US,1686684390
384,makurdi,7.7411,8.5121,24.73,91,79,1.83,NG,1686684618
385,aitape,-3.1374,142.3475,25.02,85,100,1.53,PG,1686684619
386,acapulco de juarez,16.8634,-99.8901,32.9,66,0,5.14,MX,1686684455
387,polyarnyy,69.1989,33.4478,6.82,67,100,8.68,RU,1686684619
388,pisco,-13.7,-76.2167,22.03,68,5,4.63,PE,1686684619
389,pont rouge,48.8833,-72.0825,27.06,68,100,6.57,CA,1686684619
390,kyabe,9.4515,18.9449,25.98,69,24,1.55,TD,1686684619
391,hotan,37.0997,79.9269,28.16,19,94,6.87,CN,1686684619
392,jasper,37.2001,-94.3502,27.84,42,40,4.63,US,1686684386
393,tadine,-21.55,167.8833,19.8,68,0,3.91,NC,1686684620
394,fisterra,42.9049,-9.2629,18.75,90,3,5.78,ES,1686684620
395,niquero,20.0431,-77.5828,30.12,67,17,0.41,CU,1686684620
396,kokopo,-4.352,152.2633,25.51,86,100,3.64,PG,1686684620
397,barra de santo antonio,-9.4047,-35.5072,27.6,83,0,3.88,BR,1686684620
398,bo phloi,14.3236,99.5161,26.52,77,100,2.67,TH,1686684620
399,sitka,57.0531,-135.33,10.94,82,75,3.6,US,1686684621
400,touros,-5.1989,-35.4608,26.31,70,84,6.33,BR,1686684621
401,angaur state,6.906,134.13,27.57,78,98,2.24,PW,1686684621
402,challapata,-18.9,-66.7667,12.18,11,0,14.75,BO,1686684621
403,hasaki,35.7333,140.8333,22.34,94,100,5.03,JP,1686684621
404,candido mendes,-1.4467,-45.7167,25.98,88,17,3.16,BR,1686684621
405,kili,5.6439,169.1211,28.3,77,12,6.69,MH,1686684621
406,sisimiut,66.9395,-53.6735,1.2,73,35,5.25,GL,1686684622
407,dondo,-19.6094,34.7431,22.73,72,0,1.19,MZ,1686684622
408,ermoupolis,37.4423,24.9425,22.39,56,5,2.57,GR,1686684622
409,guerrero negro,27.9769,-114.0611,21.01,62,12,9.22,MX,1686684622
410,mead,47.7674,-117.3549,30.24,45,0,5.14,US,1686684622
411,aykhal,66.0,111.5,10.69,55,19,1.95,RU,1686684622
412,yuzhno-kurilsk,44.0306,145.8556,10.22,99,100,2.5,RU,1686684622
413,kindu,-2.95,25.95,22.64,83,76,0.64,CD,1686684623
414,bundaberg north,-24.8551,152.3425,14.56,99,17,0.45,AU,1686684623
415,luninyets,52.2472,26.8047,13.02,72,100,2.91,BY,1686684623
416,mukharram al fawqani,34.8151,37.0861,19.03,72,1,4.24,SY,1686684623
417,smithers,54.7804,-127.1743,18.18,42,75,5.14,CA,1686684190
418,marsh harbour,26.5412,-77.0636,28.95,70,96,5.13,BS,1686684623
419,mount pearl,47.5166,-52.7813,10.53,90,100,7.72,CA,1686684624
420,monteagudo,-19.8167,-63.9833,11.15,47,95,3.47,BO,1686684624
421,lejanias,3.5251,-74.0216,25.98,83,97,1.49,CO,1686684624
422,motygino,58.1831,94.7592,8.75,67,100,0.3,RU,1686684624
423,arroyo de la luz,39.4851,-6.584,20.83,55,52,5.41,ES,1686684624
424,omdurman,15.6445,32.4777,37.67,23,18,3.06,SD,1686684624
425,lincoln city,44.9582,-124.0179,19.47,90,100,2.24,US,1686684624
426,bechar,31.6167,-2.2167,36.18,9,15,4.63,DZ,1686684625
427,zaraza,9.3503,-65.3245,31.16,56,100,0.96,VE,1686684625
428,daokou,35.5639,114.5058,23.65,38,12,1.58,CN,1686684625
429,macas,-2.3167,-78.1167,28.86,54,20,4.63,EC,1686684333
430,daru,-9.0763,143.2092,24.96,90,92,6.01,PG,1686684625
431,tindouf,27.6711,-8.1474,29.25,32,0,10.29,DZ,1686684625
432,carolina beach,34.0352,-77.8936,31.04,70,2,6.91,US,1686684422
433,sirte,31.2089,16.5887,23.32,71,0,4.75,LY,1686684626
434,madimba,-10.4,40.3333,23.58,73,0,2.14,TZ,1686684440
435,sundargarh,22.1167,84.0333,32.94,42,73,5.24,IN,1686684626
436,akjoujt,19.6969,-14.4164,35.79,14,18,5.46,MR,1686684626
437,ancud,-41.8697,-73.8203,7.45,77,100,0.48,CL,1686684626
438,kruisfontein,-34.0033,24.7314,17.16,69,100,4.54,ZA,1686684626
439,shamgarh,24.1833,75.6333,29.97,57,0,9.19,IN,1686684626
440,vrontados,38.4089,26.1328,21.92,73,0,1.54,GR,1686684627
441,santa ana,33.7456,-117.8678,23.31,68,100,3.6,US,1686684091
442,ola,59.5833,151.2833,11.19,85,83,1.71,RU,1686684627
443,naze,28.3667,129.4833,22.51,91,100,4.89,JP,1686684627
444,waingapu,-9.6567,120.2641,22.55,85,100,3.65,ID,1686684627
445,toamasina,-18.1667,49.3833,22.0,94,75,2.57,MG,1686684627
446,sosnovyy bor,59.9,29.1167,13.8,65,1,2.38,RU,1686684627
447,esperanza,19.5847,-70.9849,36.32,56,22,2.24,DO,1686684560
448,sinan,34.8262,126.1086,18.06,82,80,3.99,KR,1686684628
449,ranchettes,41.2186,-104.7903,16.32,73,100,3.58,US,1686684628
450,dahab,28.501,34.5134,30.52,46,4,1.2,EG,1686684628
451,vernon,50.2581,-119.2691,29.61,31,100,2.06,CA,1686684607
452,kasongo,-4.45,26.6667,22.99,78,88,0.97,CD,1686684628
453,victorica,-36.2151,-65.4359,14.0,17,43,6.47,AR,1686684628
454,bandar lampung,-5.4254,105.258,23.55,95,49,1.11,ID,1686684629
455,horta,38.5333,-28.6333,19.8,92,40,6.26,PT,1686684629
456,ellsworth,44.5434,-68.4195,22.05,87,100,1.54,US,1686684629
457,nakhon phanom,17.3333,104.4167,24.13,95,100,1.68,TH,1686684629
458,iraquara,-12.2486,-41.6194,26.84,56,1,3.13,BR,1686684629
459,fort bragg,35.139,-79.006,29.55,41,40,3.09,US,1686684473
460,el nido,11.1858,119.3956,27.48,81,100,1.64,PH,1686684630
461,elassona,39.8947,22.1886,18.63,78,73,0.91,GR,1686684630
462,belyy yar,53.6039,91.3903,13.94,82,0,6.0,RU,1686684630
463,rondonopolis,-16.4708,-54.6356,14.05,77,100,4.72,BR,1686684539
464,marquette,46.5333,-87.6335,13.21,96,100,4.65,US,1686684631
465,pollau,47.3,15.8333,17.42,55,77,0.83,AT,1686684631
466,tan-tan,28.438,-11.1032,20.55,77,4,7.35,MA,1686684631
467,kavaratti,10.5669,72.642,29.2,76,75,8.74,IN,1686684632
468,vorgashor,67.5833,63.95,7.86,92,100,4.83,RU,1686684632
469,undurkhaan,47.3194,110.6556,17.14,70,48,4.43,MN,1686684632
470,laojunmiao,39.8333,97.7333,18.59,22,48,3.06,CN,1686684632
471,porbandar,21.6422,69.6093,28.38,85,100,14.54,IN,1686684632
472,amherst,41.3978,-82.2224,18.6,72,75,9.77,US,1686684632
473,talcahuano,-36.7167,-73.1167,13.82,47,0,3.6,CL,1686684633
474,linden,6.0,-58.3,30.93,58,82,2.73,GY,1686684633
475,gantang,26.92,119.6333,23.53,96,100,0.66,CN,1686684633
476,escanaba,45.7453,-87.0646,13.62,100,100,3.09,US,1686684633
477,codrington,-38.2667,141.9667,11.28,80,92,5.9,AU,1686684634
478,labytnangi,66.6572,66.4183,10.5,86,100,3.19,RU,1686684634
479,zakynthos,37.7914,20.8953,23.13,78,20,0.0,GR,1686684634
480,nagqu,31.5,92.0,4.21,87,68,1.65,CN,1686684634
481,geraldton,-28.7667,114.6,8.23,93,9,5.66,AU,1686684634
482,zuunmod,47.7069,106.9528,11.57,88,99,1.57,MN,1686684634
483,villa del totoral,-30.8167,-63.7167,13.23,28,0,3.74,AR,1686684634
484,olonets,60.9847,32.9698,11.58,61,87,2.07,RU,1686684635
485,gazojak,41.1875,61.4036,29.42,11,1,4.44,TM,1686684635
486,posto fiscal rolim de moura,-13.0833,-62.2667,11.32,80,100,3.35,BR,1686684635
487,bonthe,7.5264,-12.505,26.98,76,100,4.03,SL,1686684635
488,macaubas,-13.0194,-42.6986,28.75,26,0,1.73,BR,1686684635
489,katsuura,35.1333,140.3,22.56,93,100,5.26,JP,1686684635
490,keflavik,64.0049,-22.5624,11.95,66,20,4.63,IS,1686684635
491,cody,44.5263,-109.0565,22.17,58,20,3.09,US,1686684636
492,mount isa,-20.7333,139.5,13.87,41,8,4.63,AU,1686684636
493,crane,31.3974,-102.3501,36.4,11,21,6.85,US,1686684636
494,mossel bay,-34.1831,22.146,18.96,63,100,11.28,ZA,1686684636
495,green river,41.5286,-109.4662,19.43,54,40,0.89,US,1686684579
496,le port,-20.9373,55.2919,23.0,87,0,2.99,RE,1686684636
497,trinidad,-14.8333,-64.9,10.99,82,100,4.63,BO,1686684636
498,khandyga,62.6667,135.6,8.46,96,100,1.22,RU,1686684636
499,antsiranana,-12.2787,49.2917,22.2,90,3,2.9,MG,1686684637
500,penzance,50.1186,-5.5371,16.38,90,48,3.64,GB,1686684637
501,st. john's,47.5649,-52.7093,10.99,90,100,7.72,CA,1686684353
502,puerto aysen,-45.4,-72.7,4.02,81,100,6.69,CL,1686684486
503,matthew town,20.95,-73.6667,29.99,71,45,6.89,BS,1686684637
504,detroit lakes,46.8172,-95.8453,27.03,36,0,3.6,US,1686684637
505,halifax,44.6453,-63.5724,25.94,70,75,7.2,CA,[phone]
506,kyshtovka,56.555,76.6271,5.69,73,4,1.85,RU,1686684638
507,mancio lima,-7.6142,-72.8958,25.04,94,75,2.06,BR,1686684638
508,vershino-darasunskiy,52.35,115.5167,5.49,96,43,1.93,RU,1686684638
509,sarangani,5.4033,125.4636,26.08,83,100,3.27,PH,1686684638
510,coquimbo,-29.9533,-71.3436,12.85,71,0,4.63,CL,1686684638
511,shippensburg,40.0507,-77.5203,25.2,48,11,2.24,US,1686684638
512,guiuan,11.0333,125.7247,28.46,76,97,3.44,PH,1686684639
513,lata,40.1629,-8.3327,19.95,88,30,2.8,PT,1686684639
514,moyale,3.5167,39.0584,21.53,63,80,1.61,KE,1686684639
515,shingu,33.7333,135.9833,21.03,93,100,0.17,JP,1686684639
516,praia da vitoria,38.7333,-27.0667,23.14,68,20,3.93,PT,1686684639
517,emerald,-23.5333,148.1667,16.37,58,9,3.63,AU,1686684639
518,sakaiminato,35.55,133.2333,20.99,100,75,2.06,JP,1686684640
519,la'ie,21.6477,-157.9253,27.98,88,44,1.79,US,1686684640
520,patti,31.2808,74.8572,27.04,27,73,0.71,IN,1686684640
521,isangel,-19.55,169.2667,22.06,75,41,5.05,VU,1686684640
522,bereznik,62.8551,42.7072,15.56,48,50,3.57,RU,1686684640
523,egilsstadir,65.2653,-14.3948,9.95,76,0,7.72,IS,1686684640
524,okha,53.5739,142.9478,5.48,98,100,4.87,RU,1686684641
525,visby,57.6409,18.296,19.12,39,0,3.6,SE,1686684641
526,sandnessjoen,66.0217,12.6316,11.29,83,75,2.06,NO,1686684641
527,saint-pierre,-21.3393,55.4781,22.82,78,0,2.57,RE,1686684641
528,dryden,49.7833,-92.7503,25.16,53,40,3.6,CA,1686684641
529,plastun,44.7561,136.2939,11.75,99,100,1.05,RU,1686684641
530,xi'an,34.2583,108.9286,19.45,39,69,1.64,CN,1686684642
531,jaru,-10.4389,-62.4664,16.71,85,100,4.05,BR,1686684642
532,holmsund,63.706,20.3641,21.97,26,0,1.54,SE,1686684642
533,sidi salim,31.271,30.7867,22.43,74,2,2.75,EG,1686684642
534,bereeda,11.8704,51.0579,31.92,58,100,3.43,SO,1686684642
535,bayanaul,50.7889,75.6956,9.88,80,77,3.69,KZ,1686684643
536,ghardaia,32.4909,3.6735,35.64,16,0,2.57,DZ,1686684643
537,taber,49.8167,-112.1518,28.11,36,1,6.17,CA,1686684643
538,linxia chengguanzhen,35.6003,103.2064,13.15,50,100,1.97,CN,1686684643
539,salalah,17.0151,54.0924,29.05,89,75,4.12,OM,1686684643
540,sechura,-5.5569,-80.8222,27.72,56,7,6.98,PE,1686684644
541,antonio enes,-16.2325,39.9086,23.38,72,5,4.04,MZ,1686684644
542,jieshi,22.8134,115.8257,26.64,85,100,0.72,CN,1686684644
543,behshahr,36.6923,53.5526,25.97,64,78,1.51,IR,1686684644
544,taulaga,-11.0553,-171.0883,27.6,81,42,4.01,AS,1686684644
545,kargasok,59.0556,80.8572,4.95,73,70,3.09,RU,1686684644
546,tagab,34.855,69.6492,23.94,43,2,2.98,AF,1686684645
547,grand baie,-20.0182,57.5802,24.26,73,1,0.45,MU,1686684645
548,mejit,10.2753,170.8646,27.97,78,98,9.76,MH,1686684645
549,at taj,24.2049,23.2857,31.45,22,0,6.59,LY,1686684645
550,bazou,5.0569,10.4698,17.74,99,100,1.49,CM,1686684645
551,soio,-6.1349,12.3689,22.76,87,18,3.62,AO,1686684645
552,entebbe,0.0644,32.4469,22.18,69,100,1.03,UG,1686684645
553,enriquillo,17.9,-71.2333,31.82,65,1,5.25,DO,1686684645
554,wenling,28.3669,121.36,22.24,95,100,1.71,CN,1686684646
555,xiongzhou,25.1167,114.3,22.82,94,99,1.13,CN,1686684646
556,madalena,41.2162,-8.3345,21.53,74,13,2.56,PT,1686684646
557,harper,4.375,-7.7169,25.05,72,32,3.74,LR,1686684646
558,bodo,67.28,14.405,9.02,86,75,4.02,NO,1686684646
559,port moresby,-9.4431,147.1797,24.68,94,40,5.14,PG,1686684646
560,kill devil hills,36.0307,-75.676,25.0,72,0,4.63,US,1686684647
561,baijiantan,45.6333,85.1833,27.22,15,84,2.35,CN,1686684647
562,kisangani,0.5167,25.2,21.74,96,100,0.56,CD,1686684647
563,portales,34.1862,-103.3344,30.74,33,0,6.09,US,1686684647
564,idabel,33.8957,-94.8263,25.79,86,100,2.57,US,1686684557
